"id","user_id","date","amount"
"1270","649","2023-02-27 08:18:44","166"
"1271","655","2023-02-27 08:18:44","-1350"
"1272","799","2023-02-27 08:18:44","-234"
"1273","148","2023-02-27 09:46:07","-1318"
"1274","330","2023-02-27 09:46:07","-1550"
"1275","165","2023-02-27 09:46:07","-1354"
"1276","342","2023-02-27 09:46:07","-1168"
"1277","210","2023-02-28 04:46:01","-1366"
"1278","605","2023-02-28 04:46:01","-473"
"1279","991","2023-02-28 04:46:01","-1596"
"1280","734","2023-02-28 04:46:01","-604"
"1281","516","2023-02-28 07:18:51","-774"
"1282","661","2023-02-28 07:18:51","-387"
"1283","831","2023-02-28 07:18:51","-730"
"1284","988","2023-02-28 07:18:51","-548"
"1285","402","2023-03-01 05:39:28","-1886"
"1286","901","2023-03-01 05:39:28","-591"
"1287","282","2023-03-01 05:39:28","-635"
"1288","402","2023-03-01 05:39:28","-1825"
"1289","650","2023-03-01 08:45:12","-1709"
"1290","56","2023-03-01 08:45:12","123"
"1291","510","2023-03-01 08:45:12","-269"
"1292","165","2023-03-01 08:45:12","147"
"1293","239","2023-03-01 16:09:17","-715"
"1294","928","2023-03-01 16:09:17","-927"
"1295","899","2023-03-01 16:09:17","-660"
"1296","78","2023-03-01 16:09:17","-1449"
"1297","452","2023-03-01 22:16:51","-1200"
"1298","646","2023-03-01 22:16:51","-1415"
"1299","230","2023-03-01 22:16:51","-109"
"1300","841","2023-03-01 22:16:51","-324"
"1301","155","2023-03-03 02:20:13","-1050"
"1302","557","2023-03-03 02:20:13","-1817"
"1303","284","2023-03-03 02:20:13","-1264"
"1304","908","2023-03-03 02:20:13","-124"
"1305","207","2023-03-03 06:20:41","-1614"
"1306","40","2023-03-03 06:20:41","-281"
"1307","599","2023-03-03 06:20:41","-1734"
"1308","896","2023-03-03 06:20:41","-243"
"1309","558","2023-03-04 11:07:39","-963"
"1310","481","2023-03-04 11:07:39","-930"
"1311","308","2023-03-04 11:07:39","-1243"
"1312","855","2023-03-04 11:07:39","-1680"
"1313","819","2023-03-04 11:47:02","-1581"
"1314","530","2023-03-04 11:47:02","-1482"
"1315","195","2023-03-04 11:47:02","-1087"
"1316","555","2023-03-04 11:47:02","-365"
"1317","849","2023-03-04 20:46:18","-490"
"1318","268","2023-03-04 20:46:18","-1891"
"1319","239","2023-03-04 20:46:18","-1527"
"1320","680","2023-03-04 20:46:18","-499"
"1321","67","2023-03-05 01:12:40","-757"
"1322","72","2023-03-05 01:12:40","-173"
"1323","951","2023-03-05 01:12:40","-877"
"1324","336","2023-03-05 01:12:40","-744"
"1325","695","2023-03-05 09:17:26","-1363"
"1326","978","2023-03-05 09:17:26","-1061"
"1327","830","2023-03-05 09:17:26","-1566"
"1328","230","2023-03-05 09:17:26","-1108"
"1329","249","2023-03-05 19:45:17","-1345"
"1330","993","2023-03-05 19:45:17","-1426"
"1331","235","2023-03-05 19:45:17","-1421"
"1332","912","2023-03-05 19:45:17","-751"
"1333","378","2023-03-06 01:10:13","-168"
"1334","556","2023-03-06 01:10:13","-521"
"1335","804","2023-03-06 01:10:13","-522"
"1336","664","2023-03-06 01:10:13","-301"
"1337","609","2023-03-06 14:06:32","-275"
"1338","909","2023-03-06 14:06:32","186"
"1339","919","2023-03-06 14:06:32","147"
"1340","525","2023-03-06 14:06:32","-1852"
"1341","690","2023-03-06 18:09:13","-1645"
"1342","844","2023-03-06 18:09:13","100"
"1343","25","2023-03-06 18:09:13","-1749"
"1344","48","2023-03-06 18:09:13","-690"
"1345","30","2023-03-06 18:13:23","-1284"
"1346","41","2023-03-06 18:13:23","-1038"
"1347","437","2023-03-06 18:13:23","-186"
"1348","933","2023-03-06 18:13:23","-876"
"1349","724","2023-03-07 16:52:19","-766"
"1350","542","2023-03-07 16:52:19","-1638"
"1351","41","2023-03-07 16:52:19","-694"
"1352","11","2023-03-07 16:52:19","-1546"
"1353","494","2023-03-08 07:56:20","-1762"
"1354","774","2023-03-08 07:56:20","-1418"
"1355","280","2023-03-08 07:56:20","-139"
"1356","686","2023-03-08 07:56:20","-687"
"1357","485","2023-03-08 09:39:43","-1046"
"1358","866","2023-03-08 09:39:43","-1274"
"1359","670","2023-03-08 09:39:43","-585"
"1360","539","2023-03-08 09:39:43","-1526"
"1361","752","2023-03-08 09:52:36","-433"
"1362","307","2023-03-08 09:52:36","-1014"
"1363","912","2023-03-08 09:52:36","-1764"
"1364","919","2023-03-08 09:52:36","151"
"1365","536","2023-03-08 19:51:19","-1483"
"1366","368","2023-03-08 19:51:19","-1003"
"1367","763","2023-03-08 19:51:19","140"
"1368","180","2023-03-08 19:51:19","-602"
"1369","134","2023-03-08 23:16:04","-1417"
"1370","445","2023-03-08 23:16:04","-909"
"1371","104","2023-03-08 23:16:04","-872"
"1372","47","2023-03-08 23:16:04","-679"
"1373","841","2023-03-09 14:08:23","-1438"
"1374","769","2023-03-09 14:08:23","-616"
"1375","392","2023-03-09 14:08:23","-282"
"1376","26","2023-03-09 14:08:23","-780"
"1377","793","2023-03-10 12:29:31","-260"
"1378","144","2023-03-10 12:29:31","101"
"1379","361","2023-03-10 12:29:31","-1189"
"1380","795","2023-03-10 12:29:31","-889"
"1381","692","2023-03-11 01:28:59","-1763"
"1382","411","2023-03-11 01:28:59","-1271"
"1383","696","2023-03-11 01:28:59","-656"
"1384","292","2023-03-11 01:28:59","-1725"
"1385","700","2023-03-11 01:39:30","128"
"1386","439","2023-03-11 01:39:30","-991"
"1387","712","2023-03-11 01:39:30","-415"
"1388","452","2023-03-11 01:39:30","-416"
"1389","443","2023-03-11 02:45:38","-212"
"1390","862","2023-03-11 02:45:38","-1134"
"1391","882","2023-03-11 02:45:38","-1522"
"1392","999","2023-03-11 02:45:38","-1696"
"1393","19","2023-03-11 14:46:18","139"
"1394","507","2023-03-11 14:46:18","-1481"
"1395","5","2023-03-11 14:46:18","-1114"
"1396","277","2023-03-11 14:46:18","-1878"
"1397","765","2023-03-11 19:06:11","-1015"
"1398","232","2023-03-11 19:06:11","-1627"
"1399","117","2023-03-11 19:06:11","-1181"
"1400","414","2023-03-11 19:06:11","-580"
"1401","415","2023-03-11 20:37:32","-630"
"1402","525","2023-03-11 20:37:32","-829"
"1403","376","2023-03-11 20:37:32","-263"
"1404","437","2023-03-11 20:37:32","-1739"
"1405","808","2023-03-11 21:45:23","-1285"
"1406","556","2023-03-11 21:45:23","123"
"1407","181","2023-03-11 21:45:23","-1603"
"1408","41","2023-03-11 21:45:23","-115"
"1409","166","2023-03-12 05:56:45","-667"
"1410","568","2023-03-12 05:56:45","-1317"
"1411","428","2023-03-12 05:56:45","-434"
"1412","33","2023-03-12 05:56:45","-1104"
"1413","253","2023-03-12 21:54:02","-1199"
"1414","923","2023-03-12 21:54:02","-1341"
"1415","420","2023-03-12 21:54:02","-878"
"1416","648","2023-03-12 21:54:02","-1095"
"1417","96","2023-03-13 06:09:13","-774"
"1418","321","2023-03-13 06:09:13","-1773"
"1419","817","2023-03-13 06:09:13","-669"
"1420","359","2023-03-13 06:09:13","-573"
"1421","443","2023-03-13 17:00:26","-1655"
"1422","524","2023-03-13 17:00:26","-1205"
"1423","704","2023-03-13 17:00:26","-643"
"1424","695","2023-03-13 17:00:26","-430"
"1425","487","2023-03-13 20:36:53","-1185"
"1426","917","2023-03-13 20:36:53","-1224"
"1427","847","2023-03-13 20:36:53","-434"
"1428","737","2023-03-13 20:36:53","-1624"
"1429","589","2023-03-14 10:58:14","-1210"
"1430","689","2023-03-14 10:58:14","-1762"
"1431","99","2023-03-14 10:58:14","-1141"
"1432","668","2023-03-14 10:58:14","-1702"
"1433","259","2023-03-14 19:53:28","-280"
"1434","410","2023-03-14 19:53:28","-799"
"1435","874","2023-03-14 19:53:28","-1666"
"1436","384","2023-03-14 19:53:28","-767"
"1437","133","2023-03-15 05:10:08","-1745"
"1438","965","2023-03-15 05:10:08","-189"
"1439","760","2023-03-15 05:10:08","-1638"
"1440","3","2023-03-15 05:10:08","-320"
"1441","641","2023-03-15 17:43:47","-821"
"1442","507","2023-03-15 17:43:47","-1544"
"1443","192","2023-03-15 17:43:47","143"
"1444","512","2023-03-15 17:43:47","-634"
"1445","822","2023-03-16 02:45:56","-165"
"1446","537","2023-03-16 02:45:56","-287"
"1447","949","2023-03-16 02:45:56","-1590"
"1448","42","2023-03-16 02:45:56","-630"
"1449","76","2023-03-16 07:52:24","-635"
"1450","163","2023-03-16 07:52:24","-972"
"1451","708","2023-03-16 07:52:24","-1127"
"1452","519","2023-03-16 07:52:24","-206"
"1453","786","2023-03-16 13:15:23","-507"
"1454","702","2023-03-16 13:15:23","-1474"
"1455","20","2023-03-16 13:15:23","-1368"
"1456","104","2023-03-16 13:15:23","-1681"
"1457","871","2023-03-17 00:41:23","-1145"
"1458","866","2023-03-17 00:41:23","-408"
"1459","752","2023-03-17 00:41:23","-1880"
"1460","342","2023-03-17 00:41:23","-151"
"1461","959","2023-03-17 06:30:24","-116"
"1462","872","2023-03-17 06:30:24","-805"
"1463","545","2023-03-17 06:30:24","-839"
"1464","516","2023-03-17 06:30:24","-728"
"1465","795","2023-03-17 08:55:14","100"
"1466","444","2023-03-17 08:55:14","-199"
"1467","866","2023-03-17 08:55:14","-1472"
"1468","495","2023-03-17 08:55:14","-1455"
"1469","448","2023-03-18 17:56:08","-525"
"1470","285","2023-03-18 17:56:08","-195"
"1471","501","2023-03-18 17:56:08","-458"
"1472","253","2023-03-18 17:56:08","-660"
"1473","539","2023-03-19 21:34:44","-694"
"1474","912","2023-03-19 21:34:44","-861"
"1475","516","2023-03-19 21:34:44","-512"
"1476","748","2023-03-19 21:34:44","-454"
"1477","43","2023-03-20 02:36:43","-669"
"1478","25","2023-03-20 02:36:43","-1480"
"1479","242","2023-03-20 02:36:43","-1266"
"1480","993","2023-03-20 02:36:43","-1483"
"1481","515","2023-03-20 19:58:36","-910"
"1482","505","2023-03-20 19:58:36","-981"
"1483","262","2023-03-20 19:58:36","-273"
"1484","47","2023-03-20 19:58:36","-1136"
"1485","956","2023-03-21 05:00:32","-1849"
"1486","271","2023-03-21 05:00:32","-481"
"1487","107","2023-03-21 05:00:32","-1536"
"1488","646","2023-03-21 05:00:32","-832"
"1489","290","2023-03-21 21:31:29","-1373"
"1490","352","2023-03-21 21:31:29","-686"
"1491","279","2023-03-21 21:31:29","-1023"
"1492","679","2023-03-21 21:31:29","100"
"1493","359","2023-03-23 08:02:19","-1019"
"1494","335","2023-03-23 08:02:19","-115"
"1495","926","2023-03-23 08:02:19","-1574"
"1496","359","2023-03-23 08:02:19","-1218"
"1497","848","2023-03-24 22:43:55","-986"
"1498","684","2023-03-24 22:43:55","-776"
"1499","141","2023-03-24 22:43:55","-1539"
"1500","696","2023-03-24 22:43:55","-170"
"1501","169","2023-03-25 12:59:08","-654"
"1502","568","2023-03-25 12:59:08","-151"
"1503","146","2023-03-25 12:59:08","-731"
"1504","125","2023-03-25 12:59:08","-1037"
"1505","524","2023-03-25 15:43:43","-1704"
"1506","248","2023-03-25 15:43:43","-755"
"1507","366","2023-03-25 15:43:43","159"
"1508","488","2023-03-25 15:43:43","150"
"1509","108","2023-03-25 16:41:06","-1447"
"1510","165","2023-03-25 16:41:06","-1277"
"1511","123","2023-03-25 16:41:06","-751"
"1512","170","2023-03-25 16:41:06","-1665"
"1513","445","2023-03-26 01:04:36","-596"
"1514","426","2023-03-26 01:04:36","-149"
"1515","860","2023-03-26 01:04:36","-883"
"1516","204","2023-03-26 01:04:36","-1613"
"1517","43","2023-03-26 03:26:51","-1324"
"1518","291","2023-03-26 03:26:51","-1257"
"1519","796","2023-03-26 03:26:51","-1354"
"1520","626","2023-03-26 03:26:51","-138"
"1521","401","2023-03-26 04:08:52","-993"
"1522","786","2023-03-26 04:08:52","-741"
"1523","371","2023-03-26 04:08:52","-344"
"1524","119","2023-03-26 04:08:52","-687"
"1525","558","2023-03-26 08:37:32","-560"
"1526","892","2023-03-26 08:37:32","-1043"
"1527","975","2023-03-26 08:37:32","-159"
"1528","385","2023-03-26 08:37:32","-1834"
"1529","1000","2023-03-26 20:30:32","-104"
"1530","609","2023-03-26 20:30:32","-1373"
"1531","105","2023-03-26 20:30:32","-958"
"1532","768","2023-03-26 20:30:32","-404"
"1533","155","2023-03-27 06:00:59","-1092"
"1534","158","2023-03-27 06:00:59","-1484"
"1535","789","2023-03-27 06:00:59","-611"
"1536","217","2023-03-27 06:00:59","-1712"
"1537","261","2023-03-27 11:17:32","-1744"
"1538","978","2023-03-27 11:17:32","-1719"
"1539","812","2023-03-27 11:17:32","-1026"
"1540","500","2023-03-27 11:17:32","-638"
"1541","868","2023-03-27 21:01:22","-159"
"1542","877","2023-03-27 21:01:22","-698"
"1543","181","2023-03-27 21:01:22","-1180"
"1544","984","2023-03-27 21:01:22","-1408"
"1545","180","2023-03-28 21:45:32","-641"
"1546","512","2023-03-28 21:45:32","-179"
"1547","211","2023-03-28 21:45:32","-915"
"1548","645","2023-03-28 21:45:32","-1142"
"1549","589","2023-03-29 04:55:54","-774"
"1550","270","2023-03-29 04:55:54","-1517"
"1551","242","2023-03-29 04:55:54","-120"
"1552","940","2023-03-29 04:55:54","-993"
"1553","855","2023-03-29 08:57:43","-1045"
"1554","318","2023-03-29 08:57:43","-354"
"1555","881","2023-03-29 08:57:43","-1743"
"1556","548","2023-03-29 08:57:43","-1811"
"1557","666","2023-03-29 14:01:22","-1300"
"1558","128","2023-03-29 14:01:22","-1794"
"1559","943","2023-03-29 14:01:22","-224"
"1560","597","2023-03-29 14:01:22","-1894"
"1561","668","2023-03-30 06:45:08","-845"
"1562","784","2023-03-30 06:45:08","-1231"
"1563","440","2023-03-30 06:45:08","-1706"
"1564","740","2023-03-30 06:45:08","-1767"
"1565","652","2023-03-30 06:55:29","-1585"
"1566","408","2023-03-30 06:55:29","-1073"
"1567","24","2023-03-30 06:55:29","-758"
"1568","977","2023-03-30 06:55:29","-1203"
"1569","748","2023-03-30 15:15:12","-1408"
"1570","878","2023-03-30 15:15:12","-1698"
"1571","933","2023-03-30 15:15:12","-773"
"1572","501","2023-03-30 15:15:12","-1351"
"1573","134","2023-03-31 02:37:04","-1748"
"1574","214","2023-03-31 02:37:04","-1304"
"1575","231","2023-03-31 02:37:04","-1166"
"1576","191","2023-03-31 02:37:04","-782"
"1577","901","2023-03-31 21:10:13","-561"
"1578","44","2023-03-31 21:10:13","-366"
"1579","116","2023-03-31 21:10:13","-1476"
"1580","811","2023-03-31 21:10:13","-1013"
"1581","784","2023-04-01 00:52:00","-197"
"1582","83","2023-04-01 00:52:00","-721"
"1583","3","2023-04-01 00:52:00","-1623"
"1584","842","2023-04-01 00:52:00","-860"
"1585","524","2023-04-01 23:43:43","-717"
"1586","119","2023-04-01 23:43:43","-1883"
"1587","988","2023-04-01 23:43:43","-1445"
"1588","753","2023-04-01 23:43:43","-744"
"1589","229","2023-04-01 23:43:54","-223"
"1590","248","2023-04-01 23:43:54","-939"
"1591","338","2023-04-01 23:43:54","-142"
"1592","961","2023-04-01 23:43:54","-599"
"1593","5","2023-04-02 13:57:59","-1635"
"1594","528","2023-04-02 13:57:59","-1616"
"1595","975","2023-04-02 13:57:59","-976"
"1596","330","2023-04-02 13:57:59","-1416"
"1597","760","2023-04-02 16:31:44","-338"
"1598","727","2023-04-02 16:31:44","-1670"
"1599","810","2023-04-02 16:31:44","182"
"1600","612","2023-04-02 16:31:44","-1164"
"1601","622","2023-04-03 02:28:22","-1839"
"1602","233","2023-04-03 02:28:22","-179"
"1603","76","2023-04-03 02:28:22","-133"
"1604","721","2023-04-03 02:28:22","-980"
"1605","572","2023-04-04 21:45:57","133"
"1606","461","2023-04-04 21:45:57","-613"
"1607","354","2023-04-04 21:45:57","-886"
"1608","95","2023-04-04 21:45:57","-728"
"1609","400","2023-04-05 07:12:51","-1612"
"1610","962","2023-04-05 07:12:51","-589"
"1611","921","2023-04-05 07:12:51","-1073"
"1612","990","2023-04-05 07:12:51","-883"
"1613","153","2023-04-05 09:00:40","-831"
"1614","671","2023-04-05 09:00:40","-598"
"1615","478","2023-04-05 09:00:40","-1495"
"1616","309","2023-04-05 09:00:40","-1240"
"1617","954","2023-04-05 18:30:14","-529"
"1618","508","2023-04-05 18:30:14","-882"
"1619","347","2023-04-05 18:30:14","-458"
"1620","202","2023-04-05 18:30:14","-125"
"1621","206","2023-04-06 00:04:12","-1841"
"1622","597","2023-04-06 00:04:12","-132"
"1623","793","2023-04-06 00:04:12","-1624"
"1624","373","2023-04-06 00:04:12","170"
"1625","106","2023-04-06 00:45:08","-104"
"1626","410","2023-04-06 00:45:08","-1428"
"1627","742","2023-04-06 00:45:08","-1271"
"1628","269","2023-04-06 00:45:08","170"
"1629","683","2023-04-06 11:14:53","-1415"
"1630","495","2023-04-06 11:14:53","-1422"
"1631","199","2023-04-06 11:14:53","-1255"
"1632","795","2023-04-06 11:14:53","-1819"
"1633","959","2023-04-06 11:56:31","-274"
"1634","979","2023-04-06 11:56:31","-330"
"1635","20","2023-04-06 11:56:31","-1244"
"1636","81","2023-04-06 11:56:31","-1753"
"1637","901","2023-04-06 12:43:47","-354"
"1638","995","2023-04-06 12:43:47","-301"
"1639","809","2023-04-06 12:43:47","-152"
"1640","582","2023-04-06 12:43:47","-190"
"1641","67","2023-04-06 15:25:10","-377"
"1642","725","2023-04-06 15:25:10","-996"
"1643","448","2023-04-06 15:25:10","-1467"
"1644","334","2023-04-06 15:25:10","-1229"
"1645","420","2023-04-07 04:29:34","-741"
"1646","68","2023-04-07 04:29:34","-1886"
"1647","859","2023-04-07 04:29:34","-629"
"1648","526","2023-04-07 04:29:34","-118"
"1649","739","2023-04-07 19:38:12","-235"
"1650","743","2023-04-07 19:38:12","-1518"
"1651","723","2023-04-07 19:38:12","-351"
"1652","898","2023-04-07 19:38:12","-862"
"1653","339","2023-04-08 03:07:44","-1547"
"1654","986","2023-04-08 03:07:44","-1058"
"1655","513","2023-04-08 03:07:44","-1807"
"1656","230","2023-04-08 03:07:44","-1303"
"1657","44","2023-04-08 06:34:02","-157"
"1658","270","2023-04-08 06:34:02","-1256"
"1659","407","2023-04-08 06:34:02","141"
"1660","50","2023-04-08 06:34:02","-1665"
"1661","614","2023-04-08 16:01:17","-1755"
"1662","325","2023-04-08 16:01:17","-403"
"1663","961","2023-04-08 16:01:17","-1206"
"1664","557","2023-04-08 16:01:17","-1077"
"1665","704","2023-04-10 01:08:52","-979"
"1666","385","2023-04-10 01:08:52","-1842"
"1667","174","2023-04-10 01:08:52","-566"
"1668","652","2023-04-10 01:08:52","-929"
"1669","849","2023-04-10 13:27:40","-256"
"1670","184","2023-04-10 13:27:40","-806"
"1671","388","2023-04-10 13:27:40","-740"
"1672","424","2023-04-10 13:27:40","-1654"
"1673","665","2023-04-11 06:55:26","-300"
"1674","989","2023-04-11 06:55:26","-153"
"1675","406","2023-04-11 06:55:26","-1413"
"1676","612","2023-04-11 06:55:26","-914"
"1677","938","2023-04-11 06:59:31","172"
"1678","896","2023-04-11 06:59:31","-1428"
"1679","137","2023-04-11 06:59:31","-1804"
"1680","644","2023-04-11 06:59:31","-1721"
"1681","924","2023-04-11 12:46:26","-706"
"1682","627","2023-04-11 12:46:26","-789"
"1683","317","2023-04-11 12:46:26","-696"
"1684","40","2023-04-11 12:46:26","-318"
"1685","218","2023-04-12 00:43:18","-640"
"1686","355","2023-04-12 00:43:18","-601"
"1687","342","2023-04-12 00:43:18","-391"
"1688","997","2023-04-12 00:43:18","-1034"
"1689","26","2023-04-12 18:00:46","-1239"
"1690","288","2023-04-12 18:00:46","-1123"
"1691","666","2023-04-12 18:00:46","-1730"
"1692","701","2023-04-12 18:00:46","-377"
"1693","88","2023-04-13 04:35:35","-1860"
"1694","408","2023-04-13 04:35:35","-267"
"1695","306","2023-04-13 04:35:35","-892"
"1696","228","2023-04-13 04:35:35","-1429"
"1697","637","2023-04-13 06:14:47","-1552"
"1698","292","2023-04-13 06:14:47","-402"
"1699","861","2023-04-13 06:14:47","-1480"
"1700","574","2023-04-13 06:14:47","-173"
"1701","112","2023-04-13 19:10:32","-1836"
"1702","455","2023-04-13 19:10:32","-1050"
"1703","247","2023-04-13 19:10:32","-1489"
"1704","703","2023-04-13 19:10:32","-110"
"1705","223","2023-04-14 10:58:30","-1132"
"1706","11","2023-04-14 10:58:30","-1117"
"1707","88","2023-04-14 10:58:30","-362"
"1708","245","2023-04-14 10:58:30","-1503"
"1709","680","2023-04-14 21:22:47","-1397"
"1710","340","2023-04-14 21:22:47","-306"
"1711","809","2023-04-14 21:22:47","-1693"
"1712","296","2023-04-14 21:22:47","-344"
"1713","943","2023-04-15 06:59:57","-1662"
"1714","135","2023-04-15 06:59:57","-1564"
"1715","5","2023-04-15 06:59:57","-425"
"1716","157","2023-04-15 06:59:57","-1032"
"1717","625","2023-04-15 08:52:17","-272"
"1718","563","2023-04-15 08:52:17","-342"
"1719","651","2023-04-15 08:52:17","-1058"
"1720","604","2023-04-15 08:52:17","-316"
"1721","539","2023-04-15 11:20:53","-1212"
"1722","34","2023-04-15 11:20:53","-589"
"1723","326","2023-04-15 11:20:53","-1853"
"1724","404","2023-04-15 11:20:53","-237"
"1725","982","2023-04-15 14:39:53","-856"
"1726","216","2023-04-15 14:39:53","-184"
"1727","873","2023-04-15 14:39:53","-554"
"1728","402","2023-04-15 14:39:53","-1398"
"1729","742","2023-04-16 02:04:41","-160"
"1730","28","2023-04-16 02:04:41","-880"
"1731","19","2023-04-16 02:04:41","-1274"
"1732","962","2023-04-16 02:04:41","-1079"
"1733","588","2023-04-16 03:26:38","-119"
"1734","766","2023-04-16 03:26:38","-1007"
"1735","643","2023-04-16 03:26:38","-150"
"1736","738","2023-04-16 03:26:38","-116"
"1737","173","2023-04-16 13:01:42","-635"
"1738","236","2023-04-16 13:01:42","-579"
"1739","192","2023-04-16 13:01:42","-799"
"1740","552","2023-04-16 13:01:42","-1435"
"1741","925","2023-04-16 15:42:46","-1169"
"1742","70","2023-04-16 15:42:46","-1862"
"1743","684","2023-04-16 15:42:46","-751"
"1744","140","2023-04-16 15:42:46","-1651"
"1745","147","2023-04-17 10:35:35","-1794"
"1746","15","2023-04-17 10:35:35","-842"
"1747","167","2023-04-17 10:35:35","-900"
"1748","546","2023-04-17 10:35:35","-418"
"1749","480","2023-04-17 16:29:02","-440"
"1750","316","2023-04-17 16:29:02","-197"
"1751","215","2023-04-17 16:29:02","-778"
"1752","778","2023-04-17 16:29:02","-1464"
"1753","802","2023-04-18 12:53:06","-1170"
"1754","184","2023-04-18 12:53:06","151"
"1755","887","2023-04-18 12:53:06","-195"
"1756","314","2023-04-18 12:53:06","-1384"
"1757","38","2023-04-19 02:40:17","-1205"
"1758","16","2023-04-19 02:40:17","-751"
"1759","575","2023-04-19 02:40:17","-1399"
"1760","156","2023-04-19 02:40:17","-503"
"1761","557","2023-04-19 09:21:10","-433"
"1762","458","2023-04-19 09:21:10","-1490"
"1763","516","2023-04-19 09:21:10","-826"
"1764","198","2023-04-19 09:21:10","-1528"
"1765","168","2023-04-19 12:54:16","-1176"
"1766","68","2023-04-19 12:54:16","-1527"
"1767","752","2023-04-19 12:54:16","-1750"
"1768","627","2023-04-19 12:54:16","-1685"
"1769","242","2023-04-19 13:11:28","-1076"
"1770","699","2023-04-19 13:11:28","186"
"1771","809","2023-04-19 13:11:28","-539"
"1772","324","2023-04-19 13:11:28","-1196"
"1773","714","2023-04-19 22:26:42","-1366"
"1774","642","2023-04-19 22:26:42","-1553"
"1775","222","2023-04-19 22:26:42","-1821"
"1776","808","2023-04-19 22:26:42","-1540"
"1777","358","2023-04-20 06:15:08","-1760"
"1778","592","2023-04-20 06:15:08","-103"
"1779","593","2023-04-20 06:15:08","-1200"
"1780","343","2023-04-20 06:15:08","-173"
"1781","329","2023-04-20 08:04:25","-125"
"1782","729","2023-04-20 08:04:25","-1050"
"1783","848","2023-04-20 08:04:25","-1360"
"1784","537","2023-04-20 08:04:25","-533"
"1785","849","2023-04-20 14:01:59","-316"
"1786","979","2023-04-20 14:01:59","-124"
"1787","514","2023-04-20 14:01:59","-1345"
"1788","470","2023-04-20 14:01:59","-930"
"1789","872","2023-04-21 02:47:20","-1109"
"1790","327","2023-04-21 02:47:20","-714"
"1791","252","2023-04-21 02:47:20","-1673"
"1792","820","2023-04-21 02:47:20","-449"
"1793","19","2023-04-21 12:00:38","-1325"
"1794","348","2023-04-21 12:00:38","-198"
"1795","730","2023-04-21 12:00:38","-339"
"1796","914","2023-04-21 12:00:38","-1460"
"1797","531","2023-04-23 15:52:03","-932"
"1798","403","2023-04-23 15:52:03","173"
"1799","94","2023-04-23 15:52:03","-826"
"1800","297","2023-04-23 15:52:03","-224"
"1801","639","2023-04-24 02:11:31","-1092"
"1802","271","2023-04-24 02:11:31","-185"
"1803","953","2023-04-24 02:11:31","-383"
"1804","953","2023-04-24 02:11:31","-434"
"1805","948","2023-04-24 05:58:31","-1666"
"1806","340","2023-04-24 05:58:31","-1679"
"1807","797","2023-04-24 05:58:31","-1193"
"1808","109","2023-04-24 05:58:31","-1065"
"1809","905","2023-04-25 03:12:34","-1167"
"1810","235","2023-04-25 03:12:34","-1659"
"1811","853","2023-04-25 03:12:34","-859"
"1812","92","2023-04-25 03:12:34","-404"
"1813","577","2023-04-25 13:02:44","-1748"
"1814","201","2023-04-25 13:02:44","-1291"
"1815","894","2023-04-25 13:02:44","-1200"
"1816","227","2023-04-25 13:02:44","-983"
"1817","250","2023-04-25 16:10:40","-170"
"1818","77","2023-04-25 16:10:40","-186"
"1819","445","2023-04-25 16:10:40","-179"
"1820","782","2023-04-25 16:10:40","-1434"
"1821","721","2023-04-25 18:30:17","-1447"
"1822","780","2023-04-25 18:30:17","-889"
"1823","547","2023-04-25 18:30:17","-815"
"1824","289","2023-04-25 18:30:17","-440"
"1825","480","2023-04-25 19:58:18","-491"
"1826","654","2023-04-25 19:58:18","-829"
"1827","142","2023-04-25 19:58:18","190"
"1828","695","2023-04-25 19:58:18","-656"
"1829","15","2023-04-25 23:51:25","-1075"
"1830","455","2023-04-25 23:51:25","-1722"
"1831","384","2023-04-25 23:51:25","-1054"
"1832","172","2023-04-25 23:51:25","-465"
"1833","321","2023-04-26 02:14:40","-1031"
"1834","40","2023-04-26 02:14:40","-322"
"1835","325","2023-04-26 02:14:40","-1152"
"1836","907","2023-04-26 02:14:40","-557"
"1837","964","2023-04-26 04:48:07","-792"
"1838","427","2023-04-26 04:48:07","-455"
"1839","92","2023-04-26 04:48:07","-166"
"1840","908","2023-04-26 04:48:07","-132"
"1841","490","2023-04-26 09:27:47","-262"
"1842","369","2023-04-26 09:27:47","-1399"
"1843","828","2023-04-26 09:27:47","-912"
"1844","820","2023-04-26 09:27:47","-293"
"1845","614","2023-04-26 13:10:56","-1157"
"1846","42","2023-04-26 13:10:56","-400"
"1847","91","2023-04-26 13:10:56","-148"
"1848","210","2023-04-26 13:10:56","-1389"
"1849","646","2023-04-26 20:44:03","-1193"
"1850","907","2023-04-26 20:44:03","-1617"
"1851","352","2023-04-26 20:44:03","-489"
"1852","320","2023-04-26 20:44:03","-560"
"1853","62","2023-04-27 16:22:14","-1015"
"1854","363","2023-04-27 16:22:14","-1609"
"1855","212","2023-04-27 16:22:14","126"
"1856","150","2023-04-27 16:22:14","-1800"
"1857","90","2023-04-27 19:24:20","-1657"
"1858","68","2023-04-27 19:24:20","-1562"
"1859","468","2023-04-27 19:24:20","-175"
"1860","702","2023-04-27 19:24:20","-878"
"1861","476","2023-04-28 08:21:09","-364"
"1862","801","2023-04-28 08:21:09","-605"
"1863","475","2023-04-28 08:21:09","-1768"
"1864","581","2023-04-28 08:21:09","-1013"
"1865","840","2023-04-28 13:48:20","-393"
"1866","374","2023-04-28 13:48:20","-1521"
